# TrackFlow - Time Tracking for Digital Marketing
User-agent: *
Allow: /

# Marketing pages
Allow: /features
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /templates
Allow: /integrations
Allow: /security
Allow: /docs

# Legal pages
Allow: /terms
Allow: /privacy
Allow: /cookie-policy

# Auth pages (allow for SEO but no sensitive content)
Allow: /login
Allow: /signup

# Disallow sensitive areas
Disallow: /dashboard/
Disallow: /timer/
Disallow: /clients/
Disallow: /projects/
Disallow: /reports/
Disallow: /settings/
Disallow: /insights/
Disallow: /onboarding/
Disallow: /import/
Disallow: /api/
Disallow: /dev/
Disallow: /demo/

# Sitemaps
Sitemap: https://track-flow.app/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
